image_path,xmin,ymin,xmax,ymax,label
2019_YELL_2_528000_4978000_image_crop2.tiff,681,369,699,386,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,980,59,998,79,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,953,135,964,150,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,969,183,995,208,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,742,623,751,635,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,691,631,708,644,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,696,491,705,503,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,637,431,649,442,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,658,430,671,441,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,917,494,943,519,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,939,514,976,549,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,572,1173,610,1212,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,692,1717,733,1749,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,739,1847,794,1901,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,892,1955,951,2006,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,927,1996,967,2028,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,890,1911,951,1962,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1754,969,1793,1012,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1673,1413,1689,1431,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1615,1615,1632,1635,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1631,1609,1646,1623,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1649,1617,1667,1632,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1621,1539,1640,1554,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1623,1519,1639,1536,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1638,1532,1655,1545,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1630,1494,1655,1514,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1591,1603,1610,1622,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1615,1559,1645,1586,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,195,495,238,538,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,336,1292,383,1329,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,401,794,425,825,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,416,918,462,955,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,530,991,575,1025,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1787,785,1832,828,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1758,830,1826,891,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,473,1302,558,1373,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,507,1670,583,1733,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,357,2328,401,2365,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,333,2404,403,2457,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,425,2428,509,2472,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,455,2380,494,2412,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,465,2302,553,2371,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,494,2382,564,2441,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1427,1964,1465,2000,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1457,1990,1492,2020,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1462,2021,1501,2062,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,2032,1955,2085,2023,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,2041,2039,2083,2073,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1816,2037,1874,2112,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,2238,1075,2271,1112,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,2270,1068,2299,1100,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1044,424,1101,478,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1038,376,1085,421,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,459,1644,498,1670,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,463,1672,503,1712,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,593,1655,655,1727,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,651,1742,708,1807,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,669,1917,700,1949,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,765,1908,805,1942,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,700,1927,730,1965,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,687,1979,733,2024,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,632,2022,676,2065,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,626,2068,666,2102,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,617,2370,677,2427,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,596,2267,639,2307,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,625,2301,658,2329,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,668,2307,708,2338,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,825,2269,853,2294,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,848,2429,897,2472,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,920,2395,998,2472,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1201,2362,1242,2401,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1300,2281,1345,2318,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1290,2239,1332,2278,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1860,1969,1908,2017,Tree
2019_YELL_2_528000_4978000_image_crop2.tiff,1861,2019,1893,2053,Tree
